               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  50,            0.055857,            0.018638,          1.6985e-05,              0.8301,             0.67468,             0.72247,             0.38219,            0.052933,             0.02034,          2.6691e-05,            0.005149,            0.005149,            0.005149
                  51,            0.053668,            0.018588,          2.2682e-05,             0.84135,             0.66758,              0.7259,             0.38798,            0.052232,            0.020351,          3.1172e-05,             0.00505,             0.00505,             0.00505
                  52,            0.054412,            0.018623,          2.3434e-05,             0.82961,             0.68417,             0.72949,             0.38893,            0.052629,            0.020241,          3.2164e-05,            0.004951,            0.004951,            0.004951
                  53,             0.05412,            0.018278,          2.6229e-05,             0.82402,             0.68267,             0.72898,             0.38667,            0.052536,            0.020446,          3.2888e-05,            0.004852,            0.004852,            0.004852
                  54,            0.053107,            0.018198,          2.8788e-05,             0.81449,             0.68892,             0.72078,             0.38135,            0.052258,            0.020378,           3.322e-05,            0.004753,            0.004753,            0.004753
                  55,            0.053577,            0.017806,          2.9184e-05,             0.81079,             0.69847,             0.73014,             0.39166,            0.052037,            0.020242,          3.4988e-05,            0.004654,            0.004654,            0.004654
                  56,            0.053327,            0.017917,          2.9733e-05,             0.81399,             0.69398,             0.73015,             0.39145,            0.051768,              0.0202,          3.5316e-05,            0.004555,            0.004555,            0.004555
                  57,            0.052897,            0.018217,           3.035e-05,             0.81965,             0.69032,             0.72307,              0.3842,            0.051846,            0.020363,          3.5848e-05,            0.004456,            0.004456,            0.004456
                  58,            0.051868,            0.018582,          3.0707e-05,             0.82657,             0.68858,             0.73093,             0.39468,             0.05167,            0.020251,          3.5691e-05,            0.004357,            0.004357,            0.004357
                  59,            0.052166,            0.018359,          3.1068e-05,             0.82853,             0.68569,             0.72996,              0.3919,            0.051668,            0.020432,           3.675e-05,            0.004258,            0.004258,            0.004258
                  60,            0.051553,             0.01755,          3.1191e-05,             0.83685,             0.68472,             0.73251,             0.39507,            0.051681,            0.020454,          3.7278e-05,            0.004159,            0.004159,            0.004159
                  61,            0.051352,            0.017847,          3.0099e-05,                0.81,             0.70485,             0.73512,             0.39477,             0.05155,            0.020162,          3.6822e-05,             0.00406,             0.00406,             0.00406
                  62,            0.051087,            0.017908,          3.1628e-05,             0.82712,             0.69298,             0.73423,             0.39508,            0.051308,            0.020242,          3.7794e-05,            0.003961,            0.003961,            0.003961
                  63,            0.051511,            0.017381,          3.4564e-05,             0.83684,             0.69586,             0.73806,             0.39437,            0.051569,            0.020241,          4.0256e-05,            0.003862,            0.003862,            0.003862
                  64,            0.050899,             0.01812,          3.4011e-05,             0.84001,             0.68293,              0.7326,              0.3951,            0.051643,            0.019906,          3.9394e-05,            0.003763,            0.003763,            0.003763
                  65,            0.050438,            0.017782,          3.2501e-05,             0.83346,             0.69656,              0.7447,             0.39913,            0.051358,            0.020003,          3.7895e-05,            0.003664,            0.003664,            0.003664
                  66,            0.050268,            0.016983,           3.334e-05,             0.81136,             0.70092,              0.7373,             0.39663,            0.051185,             0.02018,           3.893e-05,            0.003565,            0.003565,            0.003565
                  67,            0.049902,             0.01754,          3.2662e-05,             0.81954,             0.70518,             0.74747,             0.40411,              0.0504,            0.019991,          3.8317e-05,            0.003466,            0.003466,            0.003466
                  68,            0.050289,            0.017651,           3.359e-05,             0.84038,             0.68148,             0.73697,             0.39953,            0.050939,            0.020018,          3.9261e-05,            0.003367,            0.003367,            0.003367
                  69,            0.049671,            0.017345,           3.333e-05,             0.80762,             0.70588,             0.73738,             0.39894,            0.050853,             0.01985,          4.1346e-05,            0.003268,            0.003268,            0.003268
                  70,            0.049925,             0.01794,          3.3752e-05,             0.82096,             0.70548,             0.74181,             0.40152,            0.050591,            0.020025,          3.7788e-05,            0.003169,            0.003169,            0.003169
                  71,            0.049353,            0.017323,          3.4871e-05,             0.83906,             0.71272,             0.74472,             0.40226,            0.050584,            0.019841,           4.014e-05,             0.00307,             0.00307,             0.00307
                  72,            0.048892,            0.017588,          3.3379e-05,             0.84142,             0.68471,             0.73965,             0.40375,            0.050148,            0.019946,          3.8252e-05,            0.002971,            0.002971,            0.002971
                  73,            0.048722,             0.01717,          3.4183e-05,             0.82998,             0.69682,             0.74281,             0.40177,            0.050293,            0.019831,          3.8487e-05,            0.002872,            0.002872,            0.002872
                  74,            0.048193,             0.01696,          3.2463e-05,             0.84138,              0.6935,             0.74686,             0.40916,             0.04983,            0.019934,          3.8279e-05,            0.002773,            0.002773,            0.002773
                  75,            0.047539,            0.017549,           3.219e-05,              0.8463,             0.69511,             0.75288,             0.40902,            0.050055,            0.020009,          3.9153e-05,            0.002674,            0.002674,            0.002674
                  76,             0.04768,            0.017051,          3.3118e-05,             0.84558,             0.70452,             0.74762,              0.4117,            0.049808,            0.019913,          3.9677e-05,            0.002575,            0.002575,            0.002575
                  77,            0.048086,            0.017154,          3.2756e-05,             0.86355,             0.68988,             0.75314,               0.411,            0.049714,            0.020058,          3.9075e-05,            0.002476,            0.002476,            0.002476
                  78,            0.047571,            0.016897,          3.3273e-05,             0.83492,             0.69809,             0.74581,             0.41337,            0.049563,            0.019876,          3.7309e-05,            0.002377,            0.002377,            0.002377
                  79,            0.047179,            0.017304,          3.2241e-05,             0.83735,              0.7042,             0.75265,             0.41286,            0.049811,            0.019939,          3.8003e-05,            0.002278,            0.002278,            0.002278
                  80,            0.047366,            0.016886,           3.113e-05,              0.8424,              0.6999,             0.75112,             0.41216,            0.049708,            0.019958,          3.6599e-05,            0.002179,            0.002179,            0.002179
                  81,              0.0473,            0.017112,          3.2194e-05,              0.8417,             0.70808,             0.75311,             0.41394,            0.049399,            0.019856,          3.7665e-05,             0.00208,             0.00208,             0.00208
                  82,            0.046893,            0.016331,          3.0563e-05,             0.84909,             0.69489,             0.75232,             0.41508,             0.04944,            0.019668,          3.6601e-05,            0.001981,            0.001981,            0.001981
                  83,            0.046615,            0.016923,          3.1145e-05,              0.8538,             0.70284,             0.75531,             0.41446,            0.049383,            0.019764,          3.7144e-05,            0.001882,            0.001882,            0.001882
                  84,            0.046666,            0.016619,          3.1804e-05,             0.83226,             0.71326,             0.75627,             0.41682,            0.049448,            0.019734,          3.8001e-05,            0.001783,            0.001783,            0.001783
                  85,            0.046535,             0.01663,          3.2037e-05,             0.83337,             0.71384,             0.75571,             0.41769,            0.049246,            0.019621,          3.6885e-05,            0.001684,            0.001684,            0.001684
                  86,            0.046141,            0.016656,          2.8397e-05,             0.83821,             0.71224,              0.7533,             0.41786,             0.04915,            0.019594,           3.595e-05,            0.001585,            0.001585,            0.001585
                  87,            0.045535,             0.01653,          2.9204e-05,             0.85145,             0.69825,             0.75607,             0.41637,            0.049027,             0.01971,          3.5385e-05,            0.001486,            0.001486,            0.001486
                  88,            0.045738,             0.01618,          2.9553e-05,             0.84129,             0.71112,             0.75405,             0.41392,            0.049412,            0.019667,          3.5187e-05,            0.001387,            0.001387,            0.001387
                  89,             0.04603,            0.016638,          2.7548e-05,             0.84647,             0.71306,             0.75919,             0.41891,             0.04912,            0.019612,          3.4908e-05,            0.001288,            0.001288,            0.001288
                  90,            0.044964,             0.01636,          2.7784e-05,             0.84128,             0.71515,             0.76157,             0.41956,            0.049074,            0.019706,          3.4321e-05,            0.001189,            0.001189,            0.001189
                  91,            0.046026,            0.016584,          2.7915e-05,             0.85033,             0.71825,             0.76166,             0.42219,            0.048703,            0.019707,          3.4163e-05,             0.00109,             0.00109,             0.00109
                  92,            0.045311,            0.016474,          2.7269e-05,             0.85821,              0.7062,             0.76175,             0.42483,            0.048738,             0.01962,          3.4153e-05,            0.000991,            0.000991,            0.000991
                  93,            0.044754,            0.016097,          2.6884e-05,              0.8505,              0.7076,             0.76058,              0.4238,            0.049104,            0.019628,          3.4145e-05,            0.000892,            0.000892,            0.000892
                  94,            0.045069,            0.015999,          2.6409e-05,             0.85172,             0.71507,              0.7666,             0.42452,            0.048769,            0.019617,          3.4019e-05,            0.000793,            0.000793,            0.000793
                  95,            0.044311,            0.016623,          2.6579e-05,             0.85082,             0.71025,             0.76272,             0.42529,            0.048603,            0.019533,          3.3212e-05,            0.000694,            0.000694,            0.000694
                  96,            0.044555,            0.016318,          2.6156e-05,             0.83184,             0.72182,             0.76449,             0.42418,             0.04856,            0.019568,          3.2945e-05,            0.000595,            0.000595,            0.000595
                  97,            0.044596,            0.016225,          2.5221e-05,             0.84966,             0.71046,             0.76146,             0.42507,            0.048715,            0.019561,          3.2277e-05,            0.000496,            0.000496,            0.000496
                  98,            0.044318,            0.015994,          2.4787e-05,             0.84708,             0.71616,             0.76422,             0.42525,            0.048633,             0.01951,          3.2111e-05,            0.000397,            0.000397,            0.000397
                  99,            0.044783,            0.016248,           2.541e-05,             0.84152,             0.72389,             0.76609,             0.42564,             0.04852,            0.019547,          3.2338e-05,            0.000298,            0.000298,            0.000298
